"","predicao"
"812",1
"813",1
"814",0
"815",7
"816",1
"817",7
"818",0
"819",1
"820",7
"821",8
"822",1
"823",0
"824",7
"825",8
"826",1
"827",8
"828",8
"829",7
"830",0
"831",0
"832",7
"833",8
"834",0
"835",7
"836",1
"837",0
"838",0
"839",7
"840",1
"841",7
"842",0
"843",8
"844",8
"845",7
"846",0
"847",8
"848",8
"849",0
"850",8
"851",8
"852",7
"853",0
"854",7
"855",1
"856",1
"857",7
"858",8
"859",7
"860",8
"861",8
"862",8
"863",1
"864",0
"865",8
"866",1
"867",1
"868",7
"869",8
"870",1
"871",8
"872",1
"873",8
"874",0
"875",8
"876",8
"877",8
"878",7
"879",0
"880",0
"881",7
"882",7
"883",8
"884",0
"885",8
"886",0
"887",8
"888",8
"889",0
"890",8
"891",7
"892",1
"893",8
"894",0
"895",1
"896",8
"897",7
"898",1
"899",0
"900",7
"901",1
"902",7
"903",7
"904",1
"905",8
"906",7
"907",1
"908",1
"909",7
"910",8
"911",7
"912",7
"913",8
"914",0
"915",1
"916",7
"917",1
"918",1
"919",7
"920",1
"921",7
"922",1
"923",8
"924",7
"925",0
"926",0
"927",8
"928",8
"929",7
"930",1
"931",0
"932",8
"933",7
"934",1
"935",1
"936",7
"937",0
"938",1
"939",7
"940",0
"941",0
"942",0
"943",7
"944",0
"945",7
"946",1
"947",1
"948",7
"949",8
"950",1
"951",1
"952",1
"953",8
"954",1
"955",8
"956",7
"957",1
"958",0
"959",7
"960",0
"961",7
"962",0
"963",1
"964",7
"965",8
"966",0
"967",0
"968",8
"969",8
"970",8
"971",1
"972",7
"973",0
"974",7
"975",1
"976",0
"977",1
"978",1
"979",0
"980",1
"981",8
"982",1
"983",8
"984",8
"985",8
"986",1
"987",0
"988",7
"989",1
"990",0
"991",8
"992",0
"993",0
"994",7
"995",8
"996",8
"997",1
"998",7
"999",0
"1000",7
"1001",7
"1002",7
"1003",0
"1004",7
"1005",0
"1006",1
"1007",7
"1008",0
"1009",7
"1010",1
"1011",8
"1012",7
"1013",1
"1014",8
"1015",7
"1016",7
"1017",1
"1018",0
"1019",1
"1020",0
"1021",0
"1022",7
"1023",1
"1024",8
"1025",7
"1026",8
"1027",8
"1028",1
"1029",0
"1030",8
"1031",7
"1032",7
"1033",7
"1034",7
"1035",0
"1036",0
"1037",1
"1038",7
"1039",7
"1040",8
"1041",8
"1042",7
"1043",1
"1044",7
"1045",0
"1046",0
"1047",7
"1048",8
"1049",1
"1050",8
"1051",7
"1052",1
"1053",8
"1054",1
"1055",8
"1056",8
"1057",0
"1058",7
"1059",1
"1060",0
"1061",7
"1062",0
"1063",8
"1064",0
"1065",8
"1066",0
"1067",7
"1068",7
"1069",0
"1070",8
"1071",1
"1072",0
"1073",0
"1074",0
"1075",1
"1076",7
"1077",7
"1078",8
"1079",7
"1080",1
"1081",1
"1082",0
"1083",1
"1084",8
"1085",1
"1086",7
"1087",7
"1088",0
"1089",1
"1090",8
"1091",1
"1092",0
"1093",7
"1094",8
"1095",0
"1096",0
"1097",1
"1098",1
"1099",8
"1100",1
"1101",7
"1102",0
"1103",1
"1104",7
"1105",8
"1106",8
"1107",1
"1108",0
"1109",0
"1110",7
"1111",1
"1112",1
"1113",8
"1114",0
"1115",0
"1116",0
"1117",0
"1118",8
"1119",0
"1120",0
"1121",8
"1122",1
"1123",1
"1124",1
"1125",8
"1126",0
"1127",8
"1128",1
"1129",7
"1130",8
"1131",0
"1132",1
"1133",1
"1134",0
"1135",7
"1136",0
"1137",1
"1138",7
"1139",0
"1140",1
"1141",1
"1142",7
"1143",8
"1144",7
"1145",7
"1146",0
"1147",7
"1148",7
"1149",8
"1150",7
"1151",8
"1152",8
"1153",8
"1154",8
"1155",1
"1156",1
"1157",8
"1158",0
"1159",7
"1160",1
"1161",1
"1162",1
"1163",7
"1164",7
"1165",7
"1166",0
"1167",8
"1168",0
"1169",8
"1170",0
"1171",1
"1172",8
"1173",8
"1174",1
"1175",7
"1176",1
"1177",0
"1178",8
"1179",0
"1180",0
"1181",1
"1182",0
"1183",1
"1184",8
"1185",1
"1186",0
"1187",8
"1188",7
"1189",0
"1190",1
"1191",7
"1192",7
"1193",0
"1194",1
"1195",8
"1196",1
"1197",1
"1198",0
"1199",8
"1200",7
"1201",0
"1202",1
"1203",0
"1204",8
"1205",1
"1206",7
"1207",7
"1208",8
"1209",0
"1210",1
"1211",0
"1212",1
"1213",0
"1214",8
"1215",1
"1216",1
"1217",0
"1218",7
"1219",1
"1220",7
"1221",0
"1222",0
"1223",8
"1224",1
"1225",0
"1226",7
"1227",7
"1228",7
"1229",7
"1230",8
"1231",8
"1232",8
"1233",8
"1234",1
"1235",8
"1236",7
"1237",0
"1238",7
"1239",7
"1240",0
"1241",0
"1242",8
"1243",1
"1244",1
"1245",7
"1246",1
"1247",7
"1248",7
"1249",7
"1250",7
"1251",7
"1252",8
"1253",7
"1254",1
"1255",7
"1256",1
"1257",1
"1258",7
"1259",8
"1260",0
"1261",1
"1262",1
"1263",1
"1264",8
"1265",8
"1266",7
"1267",7
"1268",8
"1269",7
"1270",0
"1271",1
"1272",0
"1273",0
"1274",7
"1275",0
"1276",8
"1277",7
"1278",0
"1279",7
"1280",1
"1281",8
"1282",8
"1283",7
"1284",1
"1285",8
"1286",8
"1287",8
"1288",7
"1289",0
"1290",1
"1291",7
"1292",1
"1293",0
"1294",8
"1295",0
"1296",8
"1297",1
"1298",0
"1299",1
"1300",1
"1301",1
"1302",7
"1303",1
"1304",0
"1305",0
"1306",1
"1307",8
"1308",8
"1309",0
"1310",1
"1311",1
"1312",1
"1313",7
"1314",8
"1315",1
"1316",0
"1317",0
"1318",1
"1319",0
"1320",1
"1321",1
"1322",7
"1323",8
"1324",1
"1325",8
"1326",8
"1327",7
"1328",7
"1329",7
"1330",0
"1331",7
"1332",0
"1333",0
"1334",7
"1335",7
"1336",0
"1337",8
"1338",1
"1339",0
"1340",7
"1341",0
"1342",8
"1343",1
"1344",0
"1345",8
"1346",8
"1347",0
"1348",7
"1349",8
"1350",7
"1351",8
"1352",8
"1353",0
"1354",0
"1355",8
"1356",7
"1357",1
"1358",7
"1359",1
"1360",1
"1361",7
"1362",0
"1363",0
"1364",7
"1365",7
"1366",8
"1367",0
"1368",0
"1369",7
"1370",8
"1371",7
"1372",7
"1373",1
"1374",1
"1375",1
"1376",8
"1377",7
"1378",7
"1379",0
"1380",8
"1381",0
"1382",0
"1383",0
"1384",7
"1385",1
"1386",1
"1387",1
"1388",7
"1389",7
"1390",1
"1391",1
"1392",1
"1393",1
"1394",0
"1395",8
"1396",7
"1397",0
"1398",0
"1399",8
"1400",7
"1401",1
"1402",7
"1403",1
"1404",1
"1405",1
"1406",0
"1407",7
"1408",1
"1409",8
"1410",1
"1411",8
"1412",0
"1413",1
"1414",0
"1415",8
"1416",7
"1417",0
"1418",7
"1419",8
"1420",8
"1421",7
"1422",8
"1423",0
"1424",8
"1425",8
"1426",8
"1427",7
"1428",1
"1429",7
"1430",0
"1431",0
"1432",1
"1433",8
"1434",8
"1435",1
"1436",8
"1437",8
"1438",7
"1439",8
"1440",0
"1441",7
"1442",8
"1443",7
"1444",0
"1445",1
"1446",8
"1447",0
"1448",7
"1449",1
"1450",8
"1451",7
"1452",1
"1453",7
"1454",1
"1455",1
"1456",0
"1457",1
"1458",1
"1459",0
"1460",7
"1461",0
"1462",7
"1463",0
"1464",1
"1465",8
"1466",8
"1467",8
"1468",7
"1469",8
"1470",0
"1471",8
"1472",7
"1473",1
"1474",1
"1475",0
"1476",1
"1477",7
"1478",8
"1479",0
"1480",7
"1481",1
"1482",1
"1483",0
"1484",1
"1485",1
"1486",7
"1487",0
"1488",8
"1489",7
"1490",1
"1491",1
"1492",8
"1493",0
"1494",1
"1495",0
"1496",1
"1497",7
"1498",0
"1499",0
"1500",1
"1501",8
"1502",8
"1503",0
"1504",8
"1505",8
"1506",0
"1507",7
"1508",7
"1509",7
"1510",7
"1511",0
"1512",8
"1513",7
"1514",1
"1515",1
"1516",0
"1517",0
"1518",7
"1519",8
"1520",1
"1521",7
"1522",1
"1523",1
"1524",7
"1525",7
"1526",8
"1527",1
"1528",0
"1529",1
"1530",8
"1531",0
"1532",8
"1533",0
"1534",1
"1535",1
"1536",8
"1537",8
"1538",1
"1539",1
"1540",1
"1541",0
"1542",8
"1543",7
"1544",0
"1545",0
"1546",0
"1547",8
"1548",8
"1549",1
"1550",8
"1551",1
"1552",8
"1553",0
"1554",8
"1555",0
"1556",8
"1557",7
"1558",1
"1559",1
"1560",8
"1561",0
"1562",8
"1563",0
"1564",1
"1565",1
"1566",7
"1567",1
"1568",0
"1569",1
"1570",0
"1571",8
"1572",0
"1573",8
"1574",8
"1575",7
"1576",8
"1577",8
"1578",0
"1579",8
"1580",8
"1581",1
"1582",0
"1583",1
"1584",0
"1585",8
"1586",8
"1587",0
"1588",1
"1589",7
"1590",1
"1591",1
"1592",1
"1593",8
"1594",7
"1595",1
"1596",0
"1597",0
"1598",8
"1599",8
"1600",8
"1601",0
"1602",8
"1603",7
"1604",7
"1605",1
"1606",1
"1607",0
"1608",0
"1609",1
"1610",8
"1611",8
"1612",0
"1613",1
"1614",7
"1615",7
"1616",1
"1617",1
"1618",7
"1619",1
"1620",8
"1621",1
"1622",1
"1623",8
"1624",1
"1625",0
"1626",1
"1627",7
"1628",7
"1629",1
"1630",0
"1631",0
"1632",1
"1633",1
"1634",1
"1635",8
"1636",0
"1637",0
"1638",7
"1639",1
"1640",7
"1641",1
"1642",8
"1643",7
"1644",0
"1645",7
"1646",7
"1647",8
"1648",1
"1649",0
"1650",7
"1651",1
"1652",0
"1653",1
"1654",0
"1655",0
"1656",0
"1657",7
"1658",1
"1659",8
"1660",7
"1661",0
"1662",0
"1663",8
"1664",8
"1665",7
"1666",7
"1667",1
"1668",1
"1669",7
"1670",1
"1671",8
"1672",8
"1673",8
"1674",7
"1675",8
"1676",8
"1677",8
"1678",8
"1679",7
"1680",8
"1681",8
"1682",1
"1683",8
"1684",8
"1685",7
"1686",1
"1687",8
"1688",0
"1689",1
"1690",7
"1691",0
"1692",7
"1693",1
"1694",0
"1695",0
"1696",8
"1697",8
"1698",0
"1699",1
"1700",1
"1701",1
"1702",1
"1703",7
"1704",1
"1705",1
"1706",1
"1707",1
"1708",0
"1709",0
"1710",1
"1711",1
"1712",1
"1713",7
"1714",7
"1715",7
"1716",8
"1717",0
"1718",8
"1719",7
"1720",7
"1721",1
"1722",8
"1723",7
"1724",0
"1725",7
"1726",8
"1727",8
"1728",1
"1729",7
"1730",0
"1731",8
"1732",1
"1733",8
"1734",8
"1735",1
"1736",1
"1737",1
"1738",1
"1739",0
"1740",0
"1741",0
"1742",0
"1743",8
"1744",1
"1745",7
"1746",1
"1747",1
"1748",1
"1749",8
"1750",1
"1751",1
"1752",0
"1753",7
"1754",0
"1755",1
"1756",0
"1757",1
"1758",1
"1759",0
"1760",0
"1761",1
"1762",0
"1763",0
"1764",7
"1765",0
"1766",8
"1767",0
"1768",0
"1769",8
"1770",8
"1771",8
"1772",8
"1773",8
"1774",1
"1775",8
"1776",8
"1777",7
"1778",0
"1779",8
"1780",8
"1781",7
"1782",0
"1783",0
"1784",1
"1785",8
"1786",8
"1787",7
"1788",1
"1789",8
"1790",0
"1791",7
"1792",8
"1793",0
"1794",0
"1795",1
"1796",8
"1797",7
"1798",8
"1799",0
"1800",7
"1801",7
"1802",0
"1803",7
"1804",0
"1805",7
"1806",0
"1807",7
"1808",0
"1809",8
"1810",7
"1811",8
"1812",7
"1813",1
"1814",7
"1815",0
"1816",8
"1817",7
"1818",8
"1819",1
"1820",8
"1821",8
"1822",0
"1823",1
"1824",8
"1825",7
"1826",8
"1827",1
"1828",1
"1829",0
"1830",7
"1831",0
"1832",1
"1833",1
"1834",7
"1835",8
"1836",0
"1837",8
"1838",8
"1839",7
"1840",0
"1841",7
"1842",1
"1843",1
"1844",7
"1845",7
"1846",8
"1847",1
"1848",7
"1849",1
"1850",1
"1851",1
"1852",7
"1853",1
"1854",1
"1855",8
"1856",1
"1857",1
"1858",0
"1859",1
"1860",8
"1861",0
"1862",7
"1863",0
"1864",0
"1865",7
"1866",7
"1867",8
"1868",0
"1869",8
"1870",0
"1871",8
"1872",8
"1873",8
"1874",0
"1875",0
"1876",1
"1877",1
"1878",0
"1879",1
"1880",1
"1881",7
"1882",1
"1883",7
"1884",7
"1885",8
"1886",7
"1887",1
"1888",8
"1889",0
"1890",1
"1891",0
"1892",1
"1893",7
"1894",7
"1895",1
"1896",1
"1897",7
"1898",1
"1899",7
"1900",7
"1901",8
"1902",1
"1903",7
"1904",1
"1905",0
"1906",1
"1907",0
"1908",0
"1909",8
"1910",1
"1911",7
"1912",8
"1913",1
"1914",1
"1915",7
"1916",8
"1917",0
"1918",0
"1919",7
"1920",8
"1921",8
"1922",7
"1923",7
"1924",8
"1925",8
"1926",8
"1927",1
"1928",8
"1929",0
"1930",1
"1931",7
"1932",1
"1933",7
"1934",7
"1935",1
"1936",0
"1937",8
"1938",1
"1939",0
"1940",7
"1941",7
"1942",0
"1943",8
"1944",8
"1945",7
"1946",7
"1947",8
"1948",7
"1949",0
"1950",1
"1951",0
"1952",7
"1953",7
"1954",8
"1955",0
"1956",8
"1957",7
"1958",8
"1959",0
"1960",8
"1961",8
"1962",0
"1963",1
"1964",8
"1965",8
"1966",1
"1967",8
"1968",8
"1969",8
"1970",1
"1971",7
"1972",0
"1973",1
"1974",1
"1975",7
"1976",0
"1977",8
"1978",1
"1979",7
"1980",7
"1981",1
"1982",1
"1983",1
"1984",1
"1985",8
"1986",8
"1987",7
"1988",1
"1989",0
"1990",8
"1991",0
"1992",8
"1993",7
"1994",1
"1995",1
"1996",7
"1997",1
"1998",7
"1999",8
"2000",0
"2001",1
"2002",1
"2003",1
"2004",1
"2005",1
"2006",0
"2007",7
"2008",0
"2009",7
"2010",8
"2011",1
"2012",1
"2013",1
"2014",7
"2015",8
"2016",0
"2017",0
"2018",0
"2019",8
"2020",7
"2021",7
"2022",1
"2023",1
"2024",7
"2025",8
"2026",1
"2027",8
"2028",7
"2029",0
"2030",7
"2031",7
"2032",0
"2033",8
"2034",1
"2035",0
"2036",0
"2037",8
"2038",1
"2039",1
"2040",8
"2041",1
"2042",0
"2043",0
"2044",0
"2045",1
"2046",7
"2047",8
"2048",0
"2049",1
"2050",7
"2051",8
"2052",0
"2053",1
"2054",7
"2055",8
"2056",8
"2057",7
"2058",8
"2059",0
"2060",7
"2061",1
"2062",8
"2063",7
"2064",0
"2065",1
"2066",0
"2067",1
"2068",1
"2069",1
"2070",1
"2071",7
"2072",7
"2073",8
"2074",7
"2075",0
"2076",0
"2077",7
"2078",1
"2079",1
"2080",7
"2081",8
"2082",7
"2083",7
"2084",0
"2085",1
"2086",8
"2087",1
"2088",0
"2089",8
"2090",0
"2091",0
"2092",8
"2093",0
"2094",1
"2095",7
"2096",0
"2097",1
"2098",7
"2099",8
"2100",0
"2101",1
"2102",7
"2103",8
"2104",8
"2105",7
"2106",7
"2107",7
"2108",8
"2109",8
"2110",1
"2111",8
"2112",7
"2113",1
"2114",8
"2115",1
"2116",8
"2117",7
"2118",1
"2119",8
"2120",1
"2121",8
"2122",1
"2123",8
"2124",1
"2125",7
"2126",8
"2127",7
"2128",7
"2129",0
"2130",0
"2131",0
"2132",7
"2133",0
"2134",0
"2135",1
"2136",0
"2137",1
"2138",0
"2139",0
"2140",1
"2141",0
"2142",7
"2143",0
"2144",1
"2145",7
"2146",8
"2147",0
"2148",1
"2149",7
"2150",7
"2151",0
"2152",1
"2153",7
"2154",8
"2155",8
"2156",0
"2157",0
"2158",8
"2159",0
"2160",7
"2161",7
"2162",1
"2163",1
"2164",7
"2165",1
"2166",0
"2167",0
"2168",1
"2169",7
"2170",7
"2171",1
"2172",1
"2173",7
"2174",0
"2175",0
"2176",8
"2177",8
"2178",1
"2179",0
"2180",8
"2181",1
"2182",7
"2183",7
"2184",0
"2185",0
"2186",1
"2187",7
"2188",7
"2189",8
"2190",8
"2191",8
"2192",1
"2193",8
"2194",8
"2195",0
"2196",1
"2197",7
"2198",8
"2199",0
"2200",1
"2201",7
"2202",8
"2203",0
"2204",1
"2205",7
"2206",8
"2207",7
"2208",0
"2209",0
"2210",1
"2211",8
"2212",8
"2213",0
"2214",7
"2215",8
"2216",1
"2217",0
"2218",0
"2219",0
"2220",1
"2221",1
"2222",0
"2223",1
"2224",1
"2225",8
"2226",0
"2227",7
"2228",7
"2229",0
"2230",7
"2231",1
"2232",8
"2233",7
"2234",0
"2235",7
"2236",1
"2237",8
"2238",1
"2239",8
"2240",8
"2241",7
"2242",7
"2243",1
"2244",0
"2245",1
"2246",7
"2247",0
"2248",1
"2249",0
"2250",1
"2251",8
"2252",1
"2253",0
"2254",0
"2255",8
"2256",0
"2257",7
"2258",7
"2259",1
"2260",1
"2261",7
"2262",8
"2263",1
"2264",8
"2265",8
"2266",7
"2267",1
"2268",7
"2269",1
"2270",1
"2271",0
"2272",7
"2273",7
"2274",1
"2275",0
"2276",8
"2277",7
"2278",8
"2279",0
"2280",8
"2281",1
"2282",8
"2283",1
"2284",0
"2285",0
"2286",1
"2287",7
"2288",8
"2289",0
"2290",1
"2291",7
"2292",8
"2293",0
"2294",1
"2295",7
"2296",8
"2297",1
"2298",1
"2299",7
"2300",1
"2301",8
"2302",1
"2303",8
"2304",8
"2305",7
"2306",8
"2307",1
"2308",0
"2309",0
"2310",7
"2311",7
"2312",8
"2313",7
"2314",0
"2315",1
"2316",7
"2317",1
"2318",0
"2319",7
"2320",0
"2321",8
"2322",8
"2323",1
"2324",8
"2325",0
"2326",0
"2327",0
"2328",7
"2329",1
"2330",0
"2331",1
"2332",8
"2333",7
"2334",8
"2335",7
"2336",0
"2337",0
"2338",1
"2339",7
"2340",8
"2341",0
"2342",1
"2343",0
"2344",1
"2345",8
"2346",7
"2347",1
"2348",8
"2349",0
"2350",7
"2351",0
"2352",1
"2353",1
"2354",8
"2355",8
"2356",7
"2357",8
"2358",1
"2359",8
"2360",0
"2361",1
"2362",1
"2363",7
"2364",0
"2365",1
"2366",7
"2367",8
"2368",7
"2369",8
"2370",0
"2371",7
"2372",1
"2373",1
"2374",0
"2375",0
"2376",0
"2377",0
"2378",0
"2379",1
"2380",7
"2381",8
"2382",0
"2383",1
"2384",7
"2385",8
"2386",0
"2387",1
"2388",7
"2389",8
"2390",8
"2391",7
"2392",1
"2393",7
"2394",8
"2395",0
"2396",7
"2397",0
"2398",1
"2399",1
"2400",8
"2401",8
"2402",1
"2403",8
"2404",0
"2405",1
"2406",0
"2407",1
"2408",1
"2409",0
"2410",1
"2411",7
"2412",8
"2413",7
"2414",8
"2415",7
"2416",1
"2417",1
"2418",0
"2419",0
"2420",0
"2421",0
"2422",1
"2423",7
"2424",8
"2425",0
"2426",1
"2427",7
"2428",8
"2429",0
"2430",1
"2431",7
"2432",8
"2433",8
"2434",0
"2435",8
"2436",1
"2437",0
"2438",8
"2439",1
"2440",0
"2441",1
"2442",0
"2443",7
"2444",0
"2445",1
"2446",7
"2447",0
"2448",8
"2449",1
"2450",7
"2451",8
"2452",0
"2453",8
"2454",1
"2455",7
"2456",7
"2457",1
"2458",1
"2459",0
"2460",0
"2461",7
"2462",8
"2463",8
"2464",7
"2465",0
"2466",1
"2467",7
"2468",8
"2469",7
"2470",7
"2471",8
"2472",1
"2473",1
"2474",0
"2475",1
"2476",7
"2477",8
"2478",0
"2479",1
"2480",7
"2481",8
"2482",0
"2483",1
"2484",7
"2485",8
"2486",1
"2487",0
"2488",7
"2489",0
"2490",1
"2491",7
"2492",1
"2493",1
"2494",0
"2495",1
"2496",0
"2497",7
